id,maniqa_score
q5HFUrnjmT.jpeg,0.4618246555328369
Dr83SgH2lg.jpg,0.5313475608825684
yzvnxkrzQr.jpg,0.666480302810669
iPBwz3OUuK.jpeg,0.5003006935119629
pkC1LnBSJU.jpg,0.65791015625
BbnCzR9WmU.jpeg,0.6744676113128663
WIENv6ESah.jpg,0.5026556491851807
0666kmCAAC.jpeg,0.5180968284606934
QQWVXtc402.jpeg,0.5750116348266602
N8b9njQlJX.jpg,0.5155164718627929
7hj67V0D5I.jpg,0.6636758804321289
M24CLYh0kB.jpeg,0.3687148571014404
xFloFPgcNV.jpg,0.6841385841369629
glpxwjSnFy.jpeg,0.4595287322998047
zSKnRLLLa9.jpg,0.42216806411743163
cEpw2tm7LT.png,0.26386451721191406
hHjoWRshoP.jpeg,0.5021988391876221
RbtNqJYsKp.jpeg,0.40552563667297364
Z8V8anpuZg.jpeg,0.5376813888549805
cFHzVWjwaN.jpg,0.6165448665618897
mVLZ3DNBIB.jpg,0.6721061706542969
R4eM0Fan8G.jpeg,0.39492647647857665
ILvSkfykNW.jpeg,0.575331163406372
VtDKOGtgdf.jpg,0.5653539657592773
uumU3KsS5A.jpg,0.4079459190368652
JJvS6dZ3zb.png,0.2607614517211914
dU0Gax8yTS.jpeg,0.4709434509277344
uzUopyAj4L.jpg,0.5722040176391602
JFG7pC4WsS.jpeg,0.5849740028381347
YbtiC2Mq0z.jpg,0.5116739273071289
PfvmwyQh26.jpg,0.38073315620422366
I9w3ySXx05.jpeg,0.5117982387542724
dZ5lpIpnkS.jpg,0.3458512306213379
iaGyKvUvd6.jpeg,0.6074440956115723
bk1fxbggAO.png,0.3002783298492432
pDyrrQvWmY.jpeg,0.6221269607543946
MxFjIcw7JM.jpg,0.4042548179626465
2DyW9FinC8.jpg,0.43567872047424316
ZTVQ9l5B7E.jpeg,0.520572566986084
oIntzlQ3js.jpg,0.7243042469024659
Ojq0H0Wsjy.jpg,0.7030643463134766
q4VC1YTUtZ.png,0.2722193241119385
OQ35cuCZTR.jpg,0.5330924034118653
LPyTEdrGxc.jpg,0.5459724426269531
qtt7tT2dJb.jpeg,0.42555580139160154
B2l8RFqPhF.jpeg,0.5028635025024414
4qTpSGE9ea.jpeg,0.38253257274627683
wmSnKh8zcp.png,0.31821455955505373
MOdhXn9FTW.jpeg,0.49780979156494143
Esz8vdw7Ln.jpg,0.3994994401931763
x9HSXkhtQI.jpeg,0.563990592956543
mUaIdA2oBP.png,0.3334677696228027
NqKBCusTT7.jpeg,0.41816182136535646
4djFeBIBuV.jpg,0.6057307243347168
b4bfgPwia6.jpeg,0.34557480812072755
UgTUPO6F0W.jpg,0.10481771230697631
xpg1dDlYfm.jpg,0.35645079612731934
CcwpJcVCch.jpg,0.5834445476531982
hjrsJjaw2X.jpeg,0.3966252088546753
8Pg60O6jIi.jpeg,0.43855133056640627
9kDKmUw0QF.jpeg,0.40436015129089353
MnPWc4WvkW.jpg,0.307962703704834
8SbfEKcYZL.jpeg,0.6022868633270264
ab62U0IAV5.png,0.31618704795837405
Fchyh4AyBh.png,0.21053152084350585
iCLFMrFzx5.jpeg,0.5856163978576661
2r4ufNjgq9.jpg,0.5936162948608399
qsp32Jrp4e.png,0.2662217140197754
L8vBwzcXhG.jpg,0.6280457496643066
Prvlqrloe5.jpeg,0.5089035511016846
PCuD0fYTzL.jpeg,0.2824448585510254
V0vydmjPqE.jpg,0.6087945938110352
paJnWARii3.png,0.368616509437561
v1ExpsgjDG.jpeg,0.41337738037109373
YncIKJzlef.jpeg,0.4372758388519287
leaKPe3MTQ.jpeg,0.516287899017334
5Aq3FsM9oY.jpg,0.6074964523315429
u0VGOtTP7m.jpeg,0.4615303039550781
WidO7SI2rb.png,0.24353547096252443
niMGxM8yd0.jpeg,0.45415215492248534
5UEij0fD7M.jpg,0.2826509475708008
1XYrQEuyC2.jpg,0.6786187171936036
FXlrJgugCl.jpeg,0.4333810806274414
dweHB5WD2A.jpg,0.4554733753204346
l9iQJNNUPZ.jpg,0.5716203689575196
6JNGnsK1pf.jpeg,0.44509034156799315
FUFLxDNb5l.jpg,0.5950698852539062
TQJWdgSwe9.jpeg,0.42475161552429197
RVoqYx4fJQ.jpeg,0.4666645050048828
6wVEKOgx5g.jpg,0.31119842529296876
KKWXJDN8uM.png,0.17859392166137694
12BdpI6YhU.jpeg,0.6899979114532471
Qa1eOiaoli.jpg,0.27059507369995117
Bu8beEifqu.jpeg,0.40694389343261717
DO7jQXQESW.jpg,0.6188391208648681
09Egy0VfTa.jpeg,0.3536771535873413
d3RNSxzTU8.png,0.2856636047363281
Be4yYleKvl.jpeg,0.5499746322631835
9cRk7BkfJz.jpeg,0.5603685855865479
wDFR4zzxDn.jpeg,0.5370824813842774
E641XNxbo9.jpeg,0.43424835205078127
soneDMrjUX.jpeg,0.4482231616973877
iLfMMbTFhI.jpeg,0.517084789276123
DK8BKR8FVw.jpg,0.4604377746582031
qPUj0qz1BT.png,0.31920881271362306
9XR16A0mRX.jpeg,0.49484615325927733
naihyF7uAd.jpg,0.493101167678833
0a1KuiILS4.jpg,0.6531491279602051
raASHjhyzs.jpeg,0.48914370536804197
2NE1j1CPmQ.jpg,0.4757535934448242
sXGndwPuDN.jpg,0.5114171981811524
mRpLgLSR1y.jpg,0.46619672775268556
CKs3UEvhtJ.jpg,0.5500369071960449
zD4n97vJAR.png,0.3084367513656616
Tj2J1aEVHE.jpg,0.5662344932556153
nUZdQxaVq7.png,0.2599226236343384
zzwDJdiirR.jpg,0.5965873718261718
MxXBah5wjv.jpg,0.5949403762817382
9ryYrC6eGj.jpeg,0.6492545127868652
qMHnBrvHss.jpg,0.6727961540222168
9UdFUds6Fe.jpeg,0.18738164901733398
26uRI1HzsF.jpeg,0.4423919677734375
YIgki0FyHJ.jpg,0.6355666160583496
BE45GnGyX0.png,0.39426937103271487
hmNwWBFTEs.jpg,0.6018912315368652
G2XnbQ9OFg.jpg,0.4474325180053711
itCfCmFiX5.jpeg,0.5919938087463379
ApPOr23lzd.png,0.19107358455657958
Yofyv0jWhh.jpg,0.6361208915710449
W1IqPlGjVu.jpg,0.47480459213256837
p1karGBQ3q.jpeg,0.5142939567565918
aKsfVoc5Qo.jpg,0.6860211372375489
hC57WI2b5h.jpg,0.39171764850616453
dwdrVc5Uqa.jpg,0.6683246612548828
I3szcAk71U.jpeg,0.392512583732605
ypBqA2K8M8.jpg,0.6781110763549805
g3QOAfo6TY.jpg,0.6121827125549316
3SzvQ6t05E.jpg,0.4361853122711182
gTEzFTFJgr.jpg,0.4781063079833984
UtXXEkGBnS.jpg,0.5506195068359375
csTNsH0hXt.jpeg,0.4406116485595703
eS63TmKPPg.jpeg,0.41502957344055175
6JZd5lQtWJ.jpg,0.4617438316345215
xccso6L2oU.jpg,0.697222900390625
kVr0ioSRXI.png,0.3501241207122803
MBExjhd7Gb.jpg,0.6244078636169433
CcOHchY1M1.jpg,0.5236458301544189
QCOhbM1OuD.jpeg,0.48831920623779296
CFFl0UqfAi.jpg,0.6470001220703125
0OOMZGDyV8.jpg,0.4885872840881348
FOruNYjiy2.jpeg,0.3182199478149414
Kdh2dpXgzH.jpg,0.5424028396606445
CTBs4Jvx3J.jpg,0.5666657447814941
0fNsR1ONLv.jpg,0.6648946285247803
HiDXQdfmne.jpeg,0.615079402923584
nRN0EqtkTC.jpg,0.5315295219421386
ZgQM6NxSOy.jpg,0.632239294052124
bjOtIg7PxW.jpeg,0.5313275337219239
xl7F1hNI4E.jpg,0.2749917507171631
Z20qjHpxSm.jpg,0.6447341918945313
lQCIBOYJQp.jpg,0.6443353652954101
Lc3kstVpqa.png,0.31887500286102294
iwyEsa6cQX.jpeg,0.6228883743286133
ClFkUNVmMh.jpeg,0.46199979782104494
5BHBr8uQmi.jpg,0.55979323387146
MeJS2IC3AI.jpg,0.5213668346405029
KwvLRYpJhZ.jpg,0.5266610145568847
tp2hAfmf8T.png,0.3397696018218994
hwVr6c9EeW.jpeg,0.599210262298584
yoW9cFUce0.jpeg,0.4817226409912109
zWwkkAVNJp.png,0.3127481937408447
sRGNehnZf2.jpg,0.5917215347290039
nLR26mBEaO.jpg,0.6505971431732178
EQl749H1CE.jpeg,0.4208052158355713
q9t6Rg1lVa.png,0.23657398223876952
lVacX6CajA.jpg,0.5352005958557129
57IlE1lzYI.jpeg,0.5245561599731445
DIs3aCr0LZ.png,0.2544898509979248
Xp6l1pX4im.jpeg,0.4215968608856201
ATbsubzP6f.jpeg,0.4033531188964844
E2QQEUxSV3.png,0.31591367721557617
o95RZ7Wm36.jpeg,0.42189536094665525
8tkPHGRtT8.jpeg,0.4907222270965576
qoYeyfvBqt.jpeg,0.5577579975128174
FnKRzAyJqj.jpg,0.567445945739746
MBvR6aiYYZ.png,0.30823826789855957
YlCdNDMb6z.jpg,0.6260807991027832
DHT36imilD.jpeg,0.470018196105957
HGqWwsGZG7.jpeg,0.5771526336669922
hMiDxXDhle.jpeg,0.5193425178527832
vETyQwAoLo.jpg,0.5681183815002442
yXjmdzSc9k.jpg,0.6241928577423096
bxrwB7MZOe.jpeg,0.3417924404144287
bcgzZgpeBC.jpeg,0.4522897720336914
av9Esikhoz.jpeg,0.401383638381958
tq2119hes4.jpg,0.5261146068572998
vlX8a3akCQ.jpg,0.6412291526794434
LGpYu8rpXI.jpg,0.4961724281311035
dBLGQ6Olza.png,0.16927250623703002
fObpfVEayO.jpeg,0.40984411239624025
01a7MiLURN.jpg,0.5074534893035889
GhGndMUiX8.jpg,0.3351503610610962
7AfxioqHeM.jpg,0.5452573299407959
VUlSUkWiyP.jpeg,0.36010663509368895
idymabKBqw.jpeg,0.35178346633911134
runm54HtOv.jpeg,0.6531877517700195
PeF309IEwx.jpeg,0.46505184173583985
PLAHaBiPNt.jpg,0.6995148658752441
cIDdlmPVJZ.jpeg,0.3232180118560791
somuqUAAiw.jpeg,0.5172096252441406
aLexotfuq7.jpeg,0.32439842224121096
Qt1fGUB0Vz.jpeg,0.5522527694702148
uS8D3A2MM2.jpg,0.45040149688720704
uDsZd5MkPi.jpg,0.6171706199645997
F3wRJaew5B.jpg,0.6156775951385498
wCtgGW3hJY.jpeg,0.385728645324707
Y23lGLBtsM.jpg,0.4871849060058594
A77zy0E8zG.jpeg,0.48563761711120607
tzbqbfhZ24.jpg,0.6099895000457763
Qrme6EUmL1.png,0.21207993030548095
EFDbPdC2CP.jpg,0.5797917366027832
C6F1TgBtUF.jpeg,0.4128711223602295
stnTly7c5e.png,0.26789796352386475
9341qRzJ4A.jpeg,0.5568957328796387
86jSqrnfva.jpeg,0.5125772476196289
8ms202sbDT.png,0.2577324628829956
WbO0YH0Lac.jpg,0.6506698608398438
D7LY2RHjVg.jpg,0.6468273162841797
SoAtaAV8yp.jpg,0.6198016166687011
l2jN03h9JX.jpeg,0.429517936706543
Z6VytDZI9O.jpg,0.20267045497894287
Irh8HGAQ4F.jpeg,0.5083991527557373
7X0wmQ6C64.png,0.3649683952331543
TWbUZnNsFe.jpg,0.33458733558654785
6XVjD9VLVE.jpg,0.5877642631530762
6PSRCa1kQf.jpeg,0.6034065246582031
AuLc2S4ZaQ.jpeg,0.6796327114105225
dPZhfT5WAE.jpg,0.1325007200241089
IElc1dGMVB.jpeg,0.3476762533187866
4cf5NX7gls.jpg,0.6442816257476807
oCoaNvfhwB.jpg,0.7002354621887207
wN2uwBA9lo.jpg,0.557262372970581
o91gyXlxU9.png,0.3392947196960449
7Y1gMf1Bqf.jpeg,0.6256664276123047
yOdi3ezgoC.jpg,0.5893855094909668
TaNYnes6Xw.jpeg,0.5208047866821289
rD0hgFHJUZ.jpeg,0.5521622180938721
CDfxQRTDyR.jpeg,0.3479089021682739
8vLp4DfOwZ.jpeg,0.42257299423217776
gHcH6nuIiO.jpeg,0.5154849052429199
jPPeBYfvo1.jpeg,0.33758490085601806
nBLXr0iIqA.jpg,0.42546510696411133
lAIVaYRO0p.jpeg,0.43888354301452637
3tHQHDhMT7.png,0.31504700183868406
kHrrILtrVh.jpg,0.7234127998352051
hG9nlBfDeh.png,0.25250906944274903
VtpwgLvFMY.jpg,0.6507172107696533
t7PMnBPLJN.jpg,0.47548856735229494
6XAHaOcx08.jpg,0.591968297958374
MjSOVP4B8S.png,0.2865572690963745
UMOi3lMlXH.jpeg,0.5039690971374512
0xvbLyG0L2.png,0.27353768348693847
S9QIVfiqa6.jpeg,0.6343460559844971
Cmw7rc30im.jpeg,0.36450531482696535
THaBuPtzOC.jpg,0.41825070381164553
QyT91QV9db.jpeg,0.5307374000549316
p6codywAKt.jpeg,0.4175087928771973
QjSAjqK0JF.jpeg,0.5555790901184082
l8Wtj4DGAi.jpg,0.5685730934143066
U5twC396f9.jpg,0.6392570018768311
mf3efwRMSe.jpg,0.5583473205566406
jwUhWvlrft.jpeg,0.6667603015899658
iCxXfwIZ7O.jpeg,0.44615812301635743
WLD2maLBoV.jpeg,0.5111499786376953
XD74mGRajw.jpg,0.42139582633972167
Im1rjXvPFd.jpeg,0.3421458721160889
IHSw9S145d.jpeg,0.5278873443603516
zffkE0f037.jpeg,0.46134138107299805
QnOYaKHUC1.jpeg,0.45706610679626464
slovLcOAFi.jpeg,0.513422966003418
FXmcq8mZeg.jpeg,0.4730088710784912
M3JaPeYF09.jpg,0.6855252265930176
mWBhA3refG.jpg,0.6253800868988038
hZSQb2yPyZ.jpeg,0.5155326366424561
Sdl7CnLLg4.png,0.41345834732055664
55lnIJx3Zk.jpeg,0.5612459182739258
PdThxA9eWO.jpeg,0.5746766090393066
U8Ul634UTU.jpeg,0.4846498012542725
kDdv5KlnyB.jpeg,0.6016613960266113
2btANBozTA.jpg,0.6230679512023926
rWsZ81s18t.jpeg,0.6168832778930664
suxUWOORfi.jpg,0.6025405883789062
WaJ9lEydpP.jpeg,0.6152303218841553
z2Ti2mL2g9.jpg,0.6885471343994141
SDyptag05n.jpeg,0.38140871524810793
cBIQQR8weS.jpg,0.5603307723999024
sVex9bzrUw.png,0.2747708797454834
RLcazako6j.jpeg,0.5733180999755859
6oZMBwgraz.jpeg,0.5231135368347168
j4Rhioq7R3.jpeg,0.6859885215759277
6m0W7EHnW3.jpg,0.4439152717590332
0HBgVT0VvK.png,0.3196563720703125
qy4jI4P3ab.jpeg,0.6164542198181152
5KMVaATiNO.jpeg,0.46455559730529783
ATUUevo9CW.jpeg,0.5530439853668213
OhYbEFGS4h.png,0.33126780986785886
1SbKsroxJB.jpg,0.5263922691345215
eYjjwfVtVX.png,0.3419900178909302
HsyatThw2Y.jpeg,0.26088976860046387
TxX6S6SuyF.jpg,0.11614702939987183
raiAIeJ9tI.jpeg,0.45380373001098634
H3UD7PjvXF.jpeg,0.4365285873413086
8mtNcVjofj.png,0.1813780903816223
gG86EJUTDR.png,0.33466348648071287
qEhP2lSqSi.jpeg,0.36342835426330566
fzjDbmfHV9.png,0.3522578954696655
gBZaMCWlBH.jpg,0.5209380149841308
5Fpigyt9lT.jpg,0.4496179103851318
KhgKPv8fZ6.jpg,0.39070582389831543
yvAfSplUzZ.jpg,0.45452189445495605
Rybbz13ysJ.png,0.31187806129455564
ATcdG4qzHF.jpeg,0.61865234375
QMee73dL2W.jpg,0.4481553077697754
0p23ZQ2EJF.jpg,0.576406192779541
EuyYZ45GZo.jpeg,0.4557852268218994
1OukPqgXmV.jpg,0.5897215843200684
0Y1MAVdEa5.jpg,0.6651220798492432
tSpFPNKtKm.jpg,0.6282669067382812
rzvSl1E7Ah.jpeg,0.6586483001708985
3l1vMfoiFP.jpg,0.5964248657226563
w1FO6Q72e6.jpeg,0.46036787033081056
Z4cHEBysVe.png,0.42911605834960936
syKQzOWVCY.jpg,0.6853901863098144
Wb2I0CXlAY.jpg,0.5400774478912354
XM2hZQpQZK.jpg,0.627299690246582
MOe2Ef0ovm.jpeg,0.4470089912414551
r0aVK1ABv9.jpeg,0.5755764007568359
7lNflHcwNw.jpeg,0.42458906173706057
G7PLhKpaf7.jpeg,0.4828365325927734
Xu5A7v83eL.jpg,0.5409792900085449
fdkmeF7Bot.png,0.23337805271148682
AAYdmD7mRY.jpeg,0.6948683738708497
NZKVK8Nb4K.jpg,0.5619626045227051
2kQdv7QUTR.jpeg,0.39681057929992675
lxGLWlyFHR.jpg,0.780039119720459
t0ALW3uGB4.png,0.33715431690216063
tkov1HKkXy.png,0.2196735382080078
SnrcMd5d0M.jpeg,0.5463921546936035
ClXCmmYMS0.jpeg,0.5753303527832031
enfzBlJ1MX.jpg,0.47015833854675293
4u6PvHNe5m.jpg,0.45186238288879393
Z6IB8ApQkY.jpg,0.5020702362060547
bFowMZqnZD.jpeg,0.35887703895568845
QM1NN1CTJA.jpg,0.5053082466125488
Od3xtJ6dNP.png,0.22237980365753174
W76k9O0rH6.jpg,0.6929533958435059
y7r1HM1K7T.jpg,0.2797104358673096
aTSivuPmqy.jpeg,0.5882762908935547
UsbFbfEch8.jpg,0.6910414218902587
eraHLNPc3p.jpg,0.6230961799621582
tXU4Krg543.jpg,0.6945450782775879
3uRRhTuq3F.jpg,0.6179342269897461
fu6CS5cke1.jpeg,0.29915921688079833
fwxbex5FmS.jpg,0.5757326126098633
Hm3lGxGKf7.jpeg,0.30789785385131835
mC2ZddtooT.jpg,0.6251195907592774
yqnIz7ixRR.jpg,0.4801950454711914
3pVSKPDJkR.jpg,0.5951457977294922
3klXb0HDvL.jpeg,0.4465020179748535
j3ujTADBT9.jpeg,0.4798550605773926
3hjOXmoucd.jpg,0.7248658657073974
lyJBa6OKLn.jpg,0.5778166770935058
FJr5SkhcLk.jpg,0.6614794254302978
xaLT1anHK3.png,0.3031932353973389
SfMGtj96TV.jpeg,0.5072115898132324
JFYTRHDl1C.jpeg,0.33724117279052734
nkdfnIwTRQ.jpg,0.39037165641784666
LCukQGReGg.jpg,0.6129786491394043
Edgx1A9Ojx.jpg,0.6153626441955566
Aq3vdt4cIe.jpg,0.7710086822509765
CDw5CxAk2a.jpeg,0.3642010450363159
WLAsVwaNJs.png,0.21212689876556395
10XHHeBMkG.jpeg,0.45200223922729493
yEi4q3wAJS.jpg,0.5887811660766602
YyYfqig8Tx.png,0.15365443229675294
bE0hEOL8pP.jpeg,0.40157451629638674
VNt5dGy0N4.png,0.3299960374832153
b7bErXZ8L3.png,0.36100637912750244
GY1enBhVsI.png,0.2815016508102417
f9TyKFbNKI.jpg,0.4433302402496338
CmJVlrwbrK.jpeg,0.6133523464202881
i4bJsEjJqg.jpeg,0.5547023773193359
Oi8IeVnxeP.jpg,0.6178569793701172
KUl5yWxIqD.jpg,0.6159471988677978
n1Zg3hcHx9.jpg,0.7210010528564453
zkQZTIwPu7.jpg,0.5513860702514648
NwX7WLvgBf.png,0.27942910194396975
r8V5jWWDvk.jpeg,0.49893817901611326
NYOMKoX0pw.png,0.25906786918640134
obK7nYih7d.jpg,0.5464986801147461
s5FeMl873f.png,0.22067465782165527
1EkEeqlGtK.png,0.257955527305603
iFjOv5YePD.jpeg,0.4449589252471924
hTHqG8ly5d.png,0.2954693794250488
0xNJxKoGJl.png,0.2743187665939331
7qpbhhkzQW.jpeg,0.36179461479187014
XLEN3yCk0m.jpeg,0.513578987121582
AqMYrMn0dV.jpeg,0.5042379856109619
alXpxrAqLw.jpeg,0.5681103229522705
KLbpbsGIeJ.jpg,0.6201362609863281
Zv9n5TUHgn.jpg,0.5266690731048584
alihjnrW4B.png,0.22703828811645507
9G5hsaq7xp.jpeg,0.5551685333251953
gQ3jhTWAi4.png,0.2812382936477661
hFSPzV3WgY.png,0.3283001184463501
2gmekWzqM7.jpg,0.6806017875671386
bqbG35uw44.jpeg,0.428133487701416
WkanuO6ny2.jpg,0.7616034030914307
KB3LdgxaKa.jpeg,0.5330911636352539
iHAWY2zHao.png,0.3595369100570679
MFqZg6o9Jr.png,0.3145202875137329
Kd3kcuZb8r.jpeg,0.523293399810791
4A2ONNIbwV.jpg,0.5783200740814209
ugiledmWeE.jpg,0.5303819656372071
b3pdu9OBcM.jpeg,0.4558238506317139
qMYFA0362c.jpeg,0.5731099128723145
wEUP2or7RP.jpg,0.36049342155456543
CZKEnKo5V4.jpg,0.4135857582092285
pnLQXJ88VD.jpg,0.2773539304733276
xv99gYwP9S.jpg,0.4754961013793945
GtnsC1dIPG.jpeg,0.5606622219085693
PBq2zBnyUO.jpeg,0.543641996383667
CSxnD5UJog.jpeg,0.49700927734375
g9et74AXN0.jpg,0.6306513786315918
bdjaqqw3K5.jpeg,0.4692999839782715
D73gvWKIv0.jpg,0.4784290313720703
uu8H2Puibk.jpg,0.6827512264251709
cLU5edSTRU.jpeg,0.5881256103515625
Le0UOVOf41.jpg,0.35496585369110106
kx1uMZi0Ru.jpg,0.6304029941558837
9hqOXpYGbK.jpeg,0.28671960830688475
tkycfNGsFd.jpg,0.42243161201477053
A2knaMz6Gf.jpeg,0.6281539916992187
rgizk9GxDS.png,0.2807828664779663
owbU2PLVvj.jpeg,0.5609524726867676
oyswvMnoky.png,0.3671107292175293
Lid0LuiWiw.jpeg,0.47584962844848633
MHSOjr7dYJ.jpg,0.6852284431457519
8Jpd9SLbqd.jpeg,0.5211038589477539
wuOKS38GC7.jpg,0.3272409915924072
g0dZSTRkIf.jpg,0.6109925270080566
tSqqwFBcmM.jpg,0.6898192405700684
7YjyLkz1vY.jpeg,0.25168275833129883
gjqIwrjNq3.jpg,0.30312628746032716
4MrAeXsHPf.jpeg,0.3792760133743286
QMfvOW4uDQ.jpg,0.6302859306335449
mQDtNGPWsP.jpg,0.5598048210144043
D3QkSqB8EO.jpg,0.5865015983581543
mKbuw6UZuK.png,0.2809931755065918
fTjaitgAJa.jpeg,0.42391514778137207
loxmLg4o7R.jpg,0.7405238628387452
GY1ZAu8E49.png,0.22505929470062255
sx5Abr70yQ.jpeg,0.5422674655914307
Dd2PuFcdTh.jpg,0.5265466690063476
lBpAMEkYNX.jpg,0.6749627590179443
HxlSm6myVp.jpeg,0.6097323894500732
akmJAIlkml.jpeg,0.4607978820800781
L9MDiLU9gt.jpg,0.6847292900085449
n48BfEKsJR.jpg,0.5238095283508301
2ElVVjcp4a.png,0.16551414728164673
pWLH4oXpBg.jpg,0.523164176940918
lys4oq74h4.jpg,0.5721594810485839
ukw2yCmgGK.jpg,0.41737003326416017
OGqHhnysB6.png,0.2312382936477661
4CTRMzDhq9.png,0.3810624122619629
OjINF5uRTi.jpg,0.541438627243042
FPEBbBPzss.jpeg,0.4165675163269043
IVchzEEiNL.jpeg,0.48783063888549805
gHRy7yguni.jpg,0.5162464141845703
j5DzhXZxrM.jpeg,0.4880230903625488
AS88fqPK2c.jpeg,0.41516799926757814
GlCM46RGQ0.jpg,0.40390501022338865
Ky7mmW6MRh.jpg,0.2704495906829834
ToBJnsMRaP.jpg,0.4367711067199707
DcSippvzJd.jpeg,0.4236457824707031
n8lZoBzS4M.jpeg,0.4853938102722168
z2FA0VNrQS.jpg,0.6691140174865723
60vlAeIWzQ.jpeg,0.4306649208068848
noKeCJSBpq.png,0.271010160446167
gU0szCOXv8.jpg,0.5211619377136231
c4RM6zDGCT.jpeg,0.5885426521301269
EFlTRE3D25.jpg,0.6141791343688965
JPSmOZOi5p.jpeg,0.6954146385192871
HncXc1mNlp.jpeg,0.5630955219268798
9T9khG03pR.jpeg,0.5383201599121094
uyQOYoZvoi.jpeg,0.41445226669311525
c27aB9lHNS.png,0.353831148147583
ybYLDGKbgT.png,0.2981082916259766
X2knsXM9q5.jpg,0.6367524147033692
wOPwFzuhwy.jpg,0.5575411796569825
jsDgSkC2Jk.png,0.1831374168395996
4ne2OyoWkB.jpeg,0.4504289150238037
4N2MbadieU.jpg,0.23304500579833984
